model,dataset,merge_event,method_a,method_b,jaccard_binary,cosine
mistral-7b,metamathqa-10k,1,relora_baseline,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_baseline,relora_random_drop,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_baseline,relora_train_gated,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9955,0.8383
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_random_drop,1.0000,0.8926
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_train_gated,1.0000,0.8872
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9955,0.8383
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_random_drop,0.9955,0.9388
mistral-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_train_gated,0.9955,0.9069
mistral-7b,metamathqa-10k,1,relora_random_drop,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3neg,1.0000,0.8926
mistral-7b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3pos,0.9955,0.9388
mistral-7b,metamathqa-10k,1,relora_random_drop,relora_random_drop,1.0000,1.0000
mistral-7b,metamathqa-10k,1,relora_random_drop,relora_train_gated,1.0000,0.9235
mistral-7b,metamathqa-10k,1,relora_train_gated,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3neg,1.0000,0.8872
mistral-7b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3pos,0.9955,0.9069
mistral-7b,metamathqa-10k,1,relora_train_gated,relora_random_drop,1.0000,0.9235
mistral-7b,metamathqa-10k,1,relora_train_gated,relora_train_gated,1.0000,1.0000
mistral-7b,metamathqa-10k,2,relora_baseline,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_baseline,relora_random_drop,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_baseline,relora_train_gated,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9777,0.8412
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_random_drop,0.9777,0.8672
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_train_gated,0.9777,0.8635
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9777,0.8412
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9444
mistral-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_train_gated,1.0000,0.9461
mistral-7b,metamathqa-10k,2,relora_random_drop,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3neg,0.9777,0.8672
mistral-7b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9444
mistral-7b,metamathqa-10k,2,relora_random_drop,relora_random_drop,1.0000,1.0000
mistral-7b,metamathqa-10k,2,relora_random_drop,relora_train_gated,1.0000,0.9389
mistral-7b,metamathqa-10k,2,relora_train_gated,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3neg,0.9777,0.8635
mistral-7b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3pos,1.0000,0.9461
mistral-7b,metamathqa-10k,2,relora_train_gated,relora_random_drop,1.0000,0.9389
mistral-7b,metamathqa-10k,2,relora_train_gated,relora_train_gated,1.0000,1.0000
mistral-7b,metamathqa-10k,3,relora_baseline,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_baseline,relora_random_drop,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_baseline,relora_train_gated,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3pos,1.0000,0.9242
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_random_drop,1.0000,0.9303
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_train_gated,1.0000,0.9356
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3neg,1.0000,0.9242
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9452
mistral-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_train_gated,1.0000,0.9417
mistral-7b,metamathqa-10k,3,relora_random_drop,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3neg,1.0000,0.9303
mistral-7b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9452
mistral-7b,metamathqa-10k,3,relora_random_drop,relora_random_drop,1.0000,1.0000
mistral-7b,metamathqa-10k,3,relora_random_drop,relora_train_gated,1.0000,0.9400
mistral-7b,metamathqa-10k,3,relora_train_gated,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3neg,1.0000,0.9356
mistral-7b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3pos,1.0000,0.9417
mistral-7b,metamathqa-10k,3,relora_train_gated,relora_random_drop,1.0000,0.9400
mistral-7b,metamathqa-10k,3,relora_train_gated,relora_train_gated,1.0000,1.0000
mistral-7b,metamathqa-10k,4,relora_baseline,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_baseline,relora_random_drop,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_baseline,relora_train_gated,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9911,0.8522
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_random_drop,0.9911,0.8870
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3neg,relora_train_gated,0.9911,0.8960
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9911,0.8522
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9446
mistral-7b,metamathqa-10k,4,relora_diag_gated_S3pos,relora_train_gated,1.0000,0.9458
mistral-7b,metamathqa-10k,4,relora_random_drop,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_random_drop,relora_diag_gated_S3neg,0.9911,0.8870
mistral-7b,metamathqa-10k,4,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9446
mistral-7b,metamathqa-10k,4,relora_random_drop,relora_random_drop,1.0000,1.0000
mistral-7b,metamathqa-10k,4,relora_random_drop,relora_train_gated,1.0000,0.9496
mistral-7b,metamathqa-10k,4,relora_train_gated,relora_baseline,0.0000,0.0000
mistral-7b,metamathqa-10k,4,relora_train_gated,relora_diag_gated_S3neg,0.9911,0.8960
mistral-7b,metamathqa-10k,4,relora_train_gated,relora_diag_gated_S3pos,1.0000,0.9458
mistral-7b,metamathqa-10k,4,relora_train_gated,relora_random_drop,1.0000,0.9496
mistral-7b,metamathqa-10k,4,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen25-7b,metamathqa-10k,1,relora_baseline,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_baseline,relora_random_drop,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_baseline,relora_train_gated,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9949,0.7847
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_random_drop,0.9949,0.9037
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_train_gated,0.8615,0.8014
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9949,0.7847
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9286
qwen25-7b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_train_gated,0.8571,0.6717
qwen25-7b,metamathqa-10k,1,relora_random_drop,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3neg,0.9949,0.9037
qwen25-7b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9286
qwen25-7b,metamathqa-10k,1,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen25-7b,metamathqa-10k,1,relora_random_drop,relora_train_gated,0.8571,0.7431
qwen25-7b,metamathqa-10k,1,relora_train_gated,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3neg,0.8615,0.8014
qwen25-7b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3pos,0.8571,0.6717
qwen25-7b,metamathqa-10k,1,relora_train_gated,relora_random_drop,0.8571,0.7431
qwen25-7b,metamathqa-10k,1,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen25-7b,metamathqa-10k,2,relora_baseline,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_baseline,relora_random_drop,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_baseline,relora_train_gated,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9796,0.7851
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_random_drop,0.9796,0.8491
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_train_gated,0.9694,0.8479
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9796,0.7851
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9438
qwen25-7b,metamathqa-10k,2,relora_diag_gated_S3pos,relora_train_gated,0.9898,0.8341
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3neg,0.9796,0.8491
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9438
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen25-7b,metamathqa-10k,2,relora_random_drop,relora_train_gated,0.9898,0.8679
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3neg,0.9694,0.8479
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_diag_gated_S3pos,0.9898,0.8341
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_random_drop,0.9898,0.8679
qwen25-7b,metamathqa-10k,2,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_random_drop,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_baseline,relora_train_gated,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9847,0.8734
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_random_drop,0.9847,0.8949
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3neg,relora_train_gated,0.9745,0.8663
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9847,0.8734
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_random_drop,1.0000,0.9436
qwen25-7b,metamathqa-10k,3,relora_diag_gated_S3pos,relora_train_gated,0.9898,0.8592
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3neg,0.9847,0.8949
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_diag_gated_S3pos,1.0000,0.9436
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen25-7b,metamathqa-10k,3,relora_random_drop,relora_train_gated,0.9898,0.8666
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_baseline,0.0000,0.0000
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3neg,0.9745,0.8663
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_diag_gated_S3pos,0.9898,0.8592
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_random_drop,0.9898,0.8666
qwen25-7b,metamathqa-10k,3,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3neg,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_diag_gated_S3pos,0.9246,0.6231
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_random_drop,0.9841,0.8874
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3neg,relora_train_gated,0.9036,0.7353
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3neg,0.9246,0.6231
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_diag_gated_S3pos,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_random_drop,0.9405,0.8496
qwen3-8b,metamathqa-10k,1,relora_diag_gated_S3pos,relora_train_gated,0.8745,0.6252
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3neg,0.9841,0.8874
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_diag_gated_S3pos,0.9405,0.8496
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_random_drop,1.0000,1.0000
qwen3-8b,metamathqa-10k,1,relora_random_drop,relora_train_gated,0.8968,0.7595
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3neg,0.9036,0.7353
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_diag_gated_S3pos,0.8745,0.6252
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_random_drop,0.8968,0.7595
qwen3-8b,metamathqa-10k,1,relora_train_gated,relora_train_gated,1.0000,1.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_baseline,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3neg,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_diag_gated_S3pos,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_random_drop,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_baseline,relora_train_gated,0.0000,0.0000
qwen3-8b,metamathqa-10k,2,relora_diag_gated_S3neg,relora_baseline,0.0000,0.0000
